entity,importance,category,chunk_id,type
疫区,3,location,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_318,concept
省份,4,location,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_318,concept
分布区,3,location,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_318,concept
侵染途径,2,mechanism,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_318,concept
致病机理,2,mechanism,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_318,concept
松材线虫,5,pathogen,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_319,concept
松褐天牛,5,vector,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_319,concept
马尾松,4,host,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_319,concept
松材线虫,5,pathogen,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_320,concept
松褐天牛,5,vector,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_320,concept
马尾松,4,host,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_320,concept
松材线虫,5,pathogen,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_321,concept
bursaphelenchus xylophilus,4,pathogen,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_321,concept
伴生细菌,3,pathogen,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_321,concept
松褐天牛,5,vector,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_321,concept
云杉花墨天牛,4,vector,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_321,concept
monochamus alternatus,3,vector,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_321,concept
马尾松,4,host,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_321,concept
黑松,4,host,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_321,concept
湿地松,3,host,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_321,concept
赤松,3,host,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_321,concept
云南松,2,host,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_321,concept
萎蔫,4,symptom,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_321,concept
针叶变色,3,symptom,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_321,concept
树脂分泌异常,2,symptom,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_321,concept
枯死,4,symptom,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_321,concept
阿维菌素,3,treatment,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_321,concept
噻虫啉,2,treatment,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_321,concept
诱捕器,3,treatment,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_321,concept
生物防治,4,treatment,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_321,concept
温度,3,environment,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_321,concept
湿度,3,environment,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_321,concept
降水,2,environment,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_321,concept
海拔,2,environment,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_321,concept
疫区,4,location,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_321,concept
省份,3,location,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_321,concept
分布区,2,location,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_321,concept
侵染途径,3,mechanism,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_321,concept
致病机理,4,mechanism,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_321,concept
萜烯,2,compound,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_321,concept
酚类,2,compound,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_321,concept
杀虫剂成分,3,compound,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_321,concept
松材线虫,5,pathogen,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_322,concept
bursaphelenchus xylophilus,5,pathogen,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_322,concept
伴生细菌,4,pathogen,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_322,concept
马尾松,5,host,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_322,concept
黑松,5,host,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_322,concept
湿地松,4,host,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_322,concept
赤松,4,host,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_322,concept
云南松,4,host,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_322,concept
松褐天牛,5,vector,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_322,concept
云杉花墨天牛,4,vector,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_322,concept
monochamus alternatus,5,vector,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_322,concept
萎蔫,3,symptom,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_322,concept
针叶变色,3,symptom,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_322,concept
树脂分泌异常,4,symptom,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_322,concept
枯死,3,symptom,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_322,concept
阿维菌素,4,treatment,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_322,concept
噻虫啉,4,treatment,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_322,concept
诱捕器,3,treatment,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_322,concept
生物防治,4,treatment,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_322,concept
温度,2,environment,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_322,concept
湿度,2,environment,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_322,concept
降水,2,environment,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_322,concept
海拔,2,environment,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_322,concept
疫区,3,location,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_322,concept
省份,4,location,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_322,concept
分布区,4,location,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_322,concept
侵染途径,2,mechanism,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_322,concept
致病机理,3,mechanism,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_322,concept
萜烯,4,compound,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_322,concept
酚类,4,compound,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_322,concept
杀虫剂成分,4,compound,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_322,concept
松材线虫,5,pathogen,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_323,concept
松褐天牛,5,vector,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_323,concept
马尾松,4,host,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_323,concept
botryosphaeria dothidea,5,pathogen,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_324,concept
valsasordida,5,pathogen,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_324,concept
松褐天牛,5,vector,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_324,concept
松材线虫,5,pathogen,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_325,concept
bursaphelenchus xylophilus,3,pathogen,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_325,concept
伴生细菌,2,pathogen,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_325,concept
马尾松,4,host,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_325,concept
黑松,3,host,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_325,concept
湿地松,3,host,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_325,concept
赤松,2,host,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_325,concept
云南松,2,host,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_325,concept
松褐天牛,5,vector,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_325,concept
云杉花墨天牛,3,vector,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_325,concept
monochamus alternatus,2,vector,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_325,concept
萎蔫,4,symptom,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_325,concept
针叶变色,3,symptom,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_325,concept
树脂分泌异常,2,symptom,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_325,concept
枯死,4,symptom,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_325,concept
阿维菌素,3,treatment,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_325,concept
噻虫啉,2,treatment,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_325,concept
诱捕器,2,treatment,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_325,concept
生物防治,3,treatment,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_325,concept
温度,3,environment,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_325,concept
湿度,3,environment,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_325,concept
降水,2,environment,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_325,concept
海拔,2,environment,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_325,concept
疫区,4,location,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_325,concept
省份,3,location,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_325,concept
分布区,3,location,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_325,concept
侵染途径,3,mechanism,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_325,concept
致病机理,2,mechanism,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_325,concept
萜烯,2,compound,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_325,concept
酚类,2,compound,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_325,concept
杀虫剂成分,3,compound,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_325,concept
松材线虫,5,pathogen,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_326,concept
bursaphelenchus xylophilus,4,pathogen,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_326,concept
伴生细菌,3,pathogen,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_326,concept
马尾松,4,host,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_326,concept
黑松,4,host,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_326,concept
湿地松,3,host,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_326,concept
赤松,3,host,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_326,concept
云南松,3,host,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_326,concept
松褐天牛,5,vector,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_326,concept
云杉花墨天牛,4,vector,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_326,concept
monochamus alternatus,3,vector,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_326,concept
萎蔫,2,symptom,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_326,concept
针叶变色,2,symptom,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_326,concept
树脂分泌异常,2,symptom,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_326,concept
枯死,2,symptom,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_326,concept
阿维菌素,4,treatment,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_326,concept
噻虫啉,3,treatment,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_326,concept
诱捕器,3,treatment,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_326,concept
生物防治,4,treatment,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_326,concept
温度,3,environment,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_326,concept
湿度,3,environment,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_326,concept
降水,3,environment,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_326,concept
海拔,2,environment,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_326,concept
疫区,3,location,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_326,concept
省份,3,location,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_326,concept
分布区,2,location,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_326,concept
侵染途径,4,mechanism,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_326,concept
致病机理,3,mechanism,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_326,concept
萜烯,2,compound,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_326,concept
酚类,2,compound,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_326,concept
杀虫剂成分,3,compound,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_326,concept
松材线虫,5,pathogen,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_327,concept
马尾松,4,host,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_327,concept
松褐天牛,5,vector,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_327,concept
bursaphelenchus xylophilus,5,pathogen,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_327,concept
伴生细菌,4,pathogen,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_327,concept
松材线虫,5,pathogen,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_328,concept
bursaphelenchus xylophilus,5,pathogen,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_328,concept
伴生细菌,4,pathogen,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_328,concept
马尾松,4,host,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_328,concept
黑松,4,host,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_328,concept
湿地松,4,host,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_328,concept
赤松,4,host,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_328,concept
云南松,4,host,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_328,concept
松褐天牛,5,vector,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_328,concept
云杉花墨天牛,4,vector,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_328,concept
monochamus alternatus,4,vector,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_328,concept
萎蔫,3,symptom,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_328,concept
针叶变色,3,symptom,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_328,concept
树脂分泌异常,3,symptom,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_328,concept
枯死,3,symptom,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_328,concept
阿维菌素,4,treatment,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_328,concept
噻虫啉,4,treatment,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_328,concept
诱捕器,3,treatment,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_328,concept
生物防治,3,treatment,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_328,concept
温度,2,environment,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_328,concept
湿度,2,environment,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_328,concept
降水,2,environment,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_328,concept
海拔,2,environment,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_328,concept
疫区,3,location,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_328,concept
省份,3,location,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_328,concept
分布区,3,location,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_328,concept
侵染途径,3,mechanism,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_328,concept
致病机理,3,mechanism,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_328,concept
松材线虫,5,pathogen,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_329,concept
松褐天牛,5,vector,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_329,concept
马尾松,4,host,JItW6-1762148810582-中国森林保护学科发展历程研究_曾凡勇.pdf_329,concept
