start_id,relation,end_id,confidence
\u4e2d\u9001\u7af6\u99bb\u540d,co-occurs in,\u533a\u54c1\u56e0\u8fd3\u9f3c\u7af6,0.014326647564469915
\u4e2d\u9001\u7af6\u99bb\u540d,co-occurs in,\u5f72\u5ddd\u7af6\u99bb\u540d,0.014326647564469915
\u4e2d\u9001\u7af6\u99bb\u540d,co-occurs in,\u67d0\u52a0\u8fb9\u4eba,0.014326647564469915
\u4e2d\u9001\u7af6\u99bb\u540d,co-occurs in,\u8d77\u7531\u5f20\u6b22,0.014326647564469915
\u4e2d\u9001\u7af6\u99bb\u540d,co-occurs in,\u8d77\u7531\u5f20\u6b22\u90f9\u679c,0.014326647564469915
\u533a\u54c1\u56e0\u8fd3\u9f3c\u7af6,\u5ba4\u4f5c,\u4e2d\u9001\u7af6\u99bb\u540d,0.022922636103151865
\u533a\u54c1\u56e0\u8fd3\u9f3c\u7af6,\u5b50\u7684,\u67d0\u52a0\u8fb9\u4eba,0.022922636103151865
\u533a\u54c1\u56e0\u8fd3\u9f3c\u7af6,\u5355\u6b22 | co-occurs in,\u8d77\u7531\u5f20\u6b22\u90f9\u679c,0.037249283667621785
\u533a\u54c1\u5ba4\u4f5c\u5368,co-occurs in,\u4e2d\u9001\u7af6\u99bb\u540d,0.014326647564469915
\u533a\u54c1\u5ba4\u4f5c\u5368,co-occurs in,\u533a\u54c1\u56e0\u8fd3\u9f3c\u7af6,0.014326647564469915
\u533a\u54c1\u5ba4\u4f5c\u5368,co-occurs in,\u5f72\u5ddd\u7af6\u99bb\u540d,0.014326647564469915
\u533a\u54c1\u5ba4\u4f5c\u5368,co-occurs in,\u67d0\u52a0\u8fb9\u4eba,0.014326647564469915
\u533a\u54c1\u5ba4\u4f5c\u5368,co-occurs in,\u8d77\u7531\u5f20\u6b22,0.014326647564469915
\u533a\u54c1\u5ba4\u4f5c\u5368,co-occurs in,\u8d77\u7531\u5f20\u6b22\u90f9\u679c,0.014326647564469915
\u5f72\u5ddd\u7af6\u99bb\u540d,co-occurs in,\u533a\u54c1\u56e0\u8fd3\u9f3c\u7af6,0.014326647564469915
\u5f72\u5ddd\u7af6\u99bb\u540d,co-occurs in,\u8d77\u7531\u5f20\u6b22\u90f9\u679c,0.014326647564469915
\u67d0\u52a0\u8fb9\u4eba,\u5235\u524d | co-occurs in,\u533a\u54c1\u56e0\u8fd3\u9f3c\u7af6,0.037249283667621785
\u67d0\u52a0\u8fb9\u4eba,co-occurs in,\u5f72\u5ddd\u7af6\u99bb\u540d,0.014326647564469915
\u67d0\u52a0\u8fb9\u4eba,co-occurs in,\u8d77\u7531\u5f20\u6b22,0.014326647564469915
\u67d0\u52a0\u8fb9\u4eba,co-occurs in,\u8d77\u7531\u5f20\u6b22\u90f9\u679c,0.014326647564469915
\u8d77\u7531\u5f20\u6b22,co-occurs in,\u533a\u54c1\u56e0\u8fd3\u9f3c\u7af6,0.014326647564469915
\u8d77\u7531\u5f20\u6b22,co-occurs in,\u5f72\u5ddd\u7af6\u99bb\u540d,0.014326647564469915
\u8d77\u7531\u5f20\u6b22,co-occurs in,\u8d77\u7531\u5f20\u6b22\u90f9\u679c,0.014326647564469915
\u90d8\u91cf\u98df\u56e0\u9f3c\u7af6,co-occurs in,\u4e2d\u9001\u7af6\u99bb\u540d,0.014326647564469915
\u90d8\u91cf\u98df\u56e0\u9f3c\u7af6,co-occurs in,\u533a\u54c1\u56e0\u8fd3\u9f3c\u7af6,0.014326647564469915
\u90d8\u91cf\u98df\u56e0\u9f3c\u7af6,co-occurs in,\u533a\u54c1\u5ba4\u4f5c\u5368,0.014326647564469915
\u90d8\u91cf\u98df\u56e0\u9f3c\u7af6,co-occurs in,\u5f72\u5ddd\u7af6\u99bb\u540d,0.014326647564469915
\u90d8\u91cf\u98df\u56e0\u9f3c\u7af6,co-occurs in,\u67d0\u52a0\u8fb9\u4eba,0.014326647564469915
\u90d8\u91cf\u98df\u56e0\u9f3c\u7af6,co-occurs in,\u8d77\u7531\u5f20\u6b22,0.014326647564469915
\u90d8\u91cf\u98df\u56e0\u9f3c\u7af6,co-occurs in,\u8d77\u7531\u5f20\u6b22\u90f9\u679c,0.014326647564469915
arhopalus rusticus,携带 | co-occurs in,pine wood nematode,0.037249283667621785
arhopalus rusticus,co-occurs in,pinus thunbergii,0.014326647564469915
arhopalus rusticus,co-occurs in,rusticus,0.014326647564469915
arhopalus rusticus,携带 | co-occurs in,松材线虫,0.037249283667621785
bursaphelenchus xylophilus,co-occurs in,hyphantria cunea,0.014326647564469915
bursaphelenchus xylophilus,co-occurs in,monochamus ahernatus,0.014326647564469915
bursaphelenchus xylophilus,co-occurs in,m．alternatus,0.014326647564469915
bursaphelenchus xylophilus,co-occurs in,pine wilt disease,0.014326647564469915
bursaphelenchus xylophilus,co-occurs in,sentinal-2,0.014326647564469915
bursaphelenchus xylophilus,co-occurs in,松材线虫,0.014326647564469915
bursaphelenchus xylophilus,传播于 | co-occurs in,泰山风景区,0.037249283667621785
bursaphelenchus xylophilus,适应于 | co-occurs in,温带落叶阔叶林,0.037249283667621785
early detection of pwd,co-occurs in,hyperspectral imaging,0.014326647564469915
early detection of pwd,co-occurs in,red-edge band,0.014326647564469915
hyperspectral imaging,co-occurs in,red-edge band,0.014326647564469915
hyphantria cunea,分布于 | co-occurs in,泰山风景区,0.037249283667621785
hyphantria cunea,co-occurs in,温带落叶阔叶林,0.014326647564469915
monochamus ahernatus,co-occurs in,m．alternatus,0.014326647564469915
monochamus alternatus,寄生于 | co-occurs in,bursaphelenchus xylophilus,0.037249283667621785
monochamus alternatus,传播于 | co-occurs in,hyphantria cunea,0.037249283667621785
monochamus alternatus,co-occurs in,泰山风景区,0.014326647564469915
monochamus alternatus,co-occurs in,温带落叶阔叶林,0.014326647564469915
pine wilt disease,co-occurs in,sentinal-2,0.014326647564469915
pine wood nematode,传播,pinus thunbergii,0.022922636103151865
pine wood nematode,co-occurs in,rusticus,0.014326647564469915
pinus thunbergii,co-occurs in,pine wood nematode,0.014326647564469915
pinus thunbergii,co-occurs in,rusticus,0.014326647564469915
pwn,co-occurs in,云杉花墨天牛,0.014326647564469915
pwn,病原体 | co-occurs in,伴生细菌,0.037249283667621785
pwn,症状,叶片,0.06876790830945559
pwn,病原体 | co-occurs in,松材线虫,0.037249283667621785
pwn,co-occurs in,松褐天牛,0.014326647564469915
pwn,co-occurs in,湿地松,0.014326647564469915
pwn,co-occurs in,马尾松,0.014326647564469915
pwn,co-occurs in,黑松,0.014326647564469915
red-edge band,相关性,early detection of pwd,0.022922636103151865
sentinel-2,co-occurs in | 用于检测,兴丿程量,0.08022922636103152
sentinel-2,co-occurs in,单木尺度,0.014326647564469915
sentinel-2,co-occurs in,无人机高光谱,0.014326647564469915
sentinel-2,来源于,无人机高光谱数据,0.022922636103151865
sentinel-2,影响,松材线虫病害,0.022922636103151865
sentinel-2,co-occurs in,林分尺度,0.014326647564469915
sentinel-2,co-occurs in,红光波段,0.014326647564469915
sentinel-2,co-occurs in,近红外波段,0.014326647564469915
sentinel-2,用于,高光谱数据,0.022922636103151865
sentinel-2 卫星遥感影像,co-occurs in,伴生细菌,0.014326647564469915
sentinel-2 卫星遥感影像,co-occurs in,松材线虫,0.014326647564469915
sentinel-2 卫星遥感影像,co-occurs in,湿地松,0.014326647564469915
sentinel-2 卫星遥感影像,co-occurs in,马尾松,0.014326647564469915
sentinel-2 卫星遥感影像,co-occurs in,黑松,0.014326647564469915
β-月桂烯,诱引,松材线虫,0.022922636103151865
三脂酰甘油,co-occurs in,β-月桂烯,0.014326647564469915
三脂酰甘油,感染,松材线虫,0.022922636103151865
云杉小墨天牛,co-occurs in,加洛墨天牛,0.014326647564469915
云杉小墨天牛,传播 | co-occurs in,松材线虫,0.037249283667621785
云杉小墨天牛,co-occurs in,粗鞘双条杉天牛,0.014326647564469915
云杉花墨天牛,co-occurs in,sentinel-2,0.014326647564469915
云杉花墨天牛,co-occurs in,sentinel-2 卫星影像,0.014326647564469915
云杉花墨天牛,co-occurs in,β-月桂烯,0.014326647564469915
云杉花墨天牛,co-occurs in,三脂酰甘油,0.014326647564469915
云杉花墨天牛,co-occurs in,云杉小墨天牛,0.014326647564469915
云杉花墨天牛,co-occurs in,分布区,0.02865329512893983
云杉花墨天牛,co-occurs in,加洛墨天牛,0.014326647564469915
云杉花墨天牛,co-occurs in,南天门,0.014326647564469915
云杉花墨天牛,co-occurs in,叶片,0.5444126074498568
云杉花墨天牛,co-occurs in,叶片高光谱数据,0.014326647564469915
云杉花墨天牛,co-occurs in,吉丁科,0.014326647564469915
云杉花墨天牛,co-occurs in,天烛峰,0.02865329512893983
云杉花墨天牛,co-occurs in,小蠢科,0.014326647564469915
云杉花墨天牛,co-occurs in,巴山,0.014326647564469915
云杉花墨天牛,co-occurs in,无人机高光谱,0.014326647564469915
云杉花墨天牛,co-occurs in,无人机高光谱数据,0.014326647564469915
云杉花墨天牛,co-occurs in,星载数据,0.014326647564469915
云杉花墨天牛,媒介 | 传播 | 携带 | 传播关系 | co-occurs in,松材线虫,0.2664756446991404
云杉花墨天牛,媒介,松材线虫病害,0.04584527220630373
云杉花墨天牛,co-occurs in,桃花峪,0.02865329512893983
云杉花墨天牛,co-occurs in,海拔,0.042979942693409746
云杉花墨天牛,co-occurs in,湿地松,0.02865329512893983
云杉花墨天牛,co-occurs in,玉泉寺,0.014326647564469915
云杉花墨天牛,co-occurs in,生物防治,0.08595988538681949
云杉花墨天牛,co-occurs in,疫区,0.02865329512893983
云杉花墨天牛,co-occurs in,白蚁科,0.014326647564469915
云杉花墨天牛,co-occurs in,竹林寺,0.014326647564469915
云杉花墨天牛,co-occurs in,粗鞘双条杉天牛,0.014326647564469915
云杉花墨天牛,co-occurs in | 媒介,褐梗天牛,0.037249283667621785
云杉花墨天牛,co-occurs in,诱捕器,0.12893982808022922
云杉花墨天牛,co-occurs in,防治,0.014326647564469915
云杉花墨天牛,co-occurs in,马尾松,0.02865329512893983
云杉花墨天牛,媒介 | 传播 | co-occurs in,黑松,0.07449856733524357
伴生细菌,co-occurs in,sentinel-2 卫星影像,0.014326647564469915
伴生细菌,co-occurs in,β-月桂烯,0.014326647564469915
伴生细菌,co-occurs in,三脂酰甘油,0.014326647564469915
伴生细菌,co-occurs in,云杉花墨天牛,0.22922636103151864
伴生细菌,co-occurs in,分布区,0.014326647564469915
伴生细菌,co-occurs in,叶片,0.3868194842406877
伴生细菌,co-occurs in,叶片高光谱数据,0.014326647564469915
伴生细菌,co-occurs in,小灰长角天牛,0.014326647564469915
伴生细菌,co-occurs in,无人机高光谱数据,0.014326647564469915
伴生细菌,引起,松材线虫,0.022922636103151865
伴生细菌,引起,松材线虫病害,0.022922636103151865
伴生细菌,co-occurs in,松褐天牛,0.24355300859598852
伴生细菌,co-occurs in,海拔,0.02865329512893983
伴生细菌,感染 | co-occurs in,湿地松,0.28080229226361036
伴生细菌,co-occurs in,生物防治,0.05730659025787966
伴生细菌,co-occurs in,疫区,0.014326647564469915
伴生细菌,co-occurs in,褐梗天牛,0.014326647564469915
伴生细菌,co-occurs in,西藏墨天牛,0.014326647564469915
伴生细菌,co-occurs in,诱捕器,0.08595988538681949
伴生细菌,co-occurs in,野外测量,0.014326647564469915
伴生细菌,co-occurs in,防治,0.014326647564469915
伴生细菌,感染 | co-occurs in,马尾松,0.28080229226361036
伴生细菌,感染 | co-occurs in,黑松,0.28080229226361036
低海拔地区,co-occurs in,松材线虫病害,0.014326647564469915
低海拔地区,co-occurs in,美国白蛾,0.014326647564469915
元宝槭林,co-occurs in,杂木林,0.014326647564469915
元宝槭林,co-occurs in,松材线虫病害,0.014326647564469915
光谱,co-occurs in,松褐天牛,0.014326647564469915
全南县,比较 | co-occurs in,德兴市,0.037249283667621785
兴丿程量,co-occurs in,一阶导数光谱,0.05730659025787966
兴丿程量,co-occurs in,光谱,0.014326647564469915
兴丿程量,co-occurs in,华山松,0.014326647564469915
兴丿程量,co-occurs in,古树名木,0.014326647564469915
兴丿程量,co-occurs in | 分布于 | co-occurs in,叶片,0.09455587392550144
兴丿程量,co-occurs in,张法的程叀,0.014326647564469915
兴丿程量,co-occurs in,李䮲結量,0.014326647564469915
兴丿程量,对比 | 影响,松材线虫病害,0.04584527220630373
兴丿程量,co-occurs in,松褐天牛,0.014326647564469915
兴丿程量,co-occurs in,林区,0.014326647564469915
兴丿程量,co-occurs in,海拔,0.014326647564469915
兴丿程量,co-occurs in,白皮松,0.014326647564469915
兴丿程量,相关性 | co-occurs in,红光波段,0.037249283667621785
兴丿程量,co-occurs in,近红外波段,0.014326647564469915
兴丿程量,应用于 | 与,高光谱数据,0.06876790830945559
兴丿程量,co-occurs in,黑松,0.042979942693409746
分布区,分布于,松材线虫病害,0.022922636103151865
分布区,关系 | 区域,疫区,0.04584527220630373
加洛墨天牛,传播 | co-occurs in,松材线虫,0.037249283667621785
加洛墨天牛,co-occurs in,粗鞘双条杉天牛,0.014326647564469915
华北植物区系,co-occurs in,林业,0.014326647564469915
华山松,co-occurs in,古树名木,0.014326647564469915
华山松,co-occurs in,林区,0.014326647564469915
华山松,co-occurs in,白皮松,0.014326647564469915
单木尺度,co-occurs in,兴丿程量,0.042979942693409746
单木尺度,对比,松材线虫病害,0.022922636103151865
南天门,co-occurs in,天烛峰,0.014326647564469915
南天门,co-occurs in,巴山,0.014326647564469915
南天门,co-occurs in,玉泉寺,0.014326647564469915
古树名木,co-occurs in,林区,0.014326647564469915
叶片,co-occurs in,sentinel-2 卫星影像,0.042979942693409746
叶片,co-occurs in,云杉花墨天牛,0.014326647564469915
叶片,防治 | 影响 | co-occurs in,兴丿程量,0.0830945558739255
叶片,co-occurs in,分布区,0.18624641833810887
叶片,co-occurs in,华山松,0.042979942693409746
叶片,co-occurs in,南天门,0.014326647564469915
叶片,co-occurs in,古树名木,0.042979942693409746
叶片,co-occurs in,叶片高光谱数据,0.042979942693409746
叶片,co-occurs in,吉林,0.014326647564469915
叶片,co-occurs in,天烛峰,0.014326647564469915
叶片,co-occurs in,巴山,0.014326647564469915
叶片,co-occurs in,无人机高光谱数据,0.042979942693409746
叶片,症状 | 防治 | 治疗,松材线虫,0.11461318051575933
叶片,症状 | 影响,松材线虫病害,0.18338108882521492
叶片,co-occurs in,松褐天牛,0.014326647564469915
叶片,co-occurs in,林区,0.042979942693409746
叶片,co-occurs in,桃花峪,0.014326647564469915
叶片,影响,泰山风景区,0.022922636103151865
叶片,co-occurs in,海拔,0.28653295128939826
叶片,co-occurs in,玉泉寺,0.014326647564469915
叶片,co-occurs in | 配合 | co-occurs in,生物防治,0.36676217765042984
叶片,co-occurs in,疫区,0.18624641833810887
叶片,co-occurs in,白皮松,0.042979942693409746
叶片,co-occurs in,相对湿度,0.014326647564469915
叶片,co-occurs in,竹林寺,0.014326647564469915
叶片,co-occurs in | 配合 | co-occurs in,诱捕器,0.4383954154727794
叶片,co-occurs in | related to | 治疗 | 预防手段,防治,0.11174785100286534
叶片,co-occurs in,马尾松,0.02865329512893983
叶片,co-occurs in,黑松,0.12893982808022922
叶片,co-occurs in,黑龙江,0.014326647564469915
叶片高光谱数据,co-occurs in,sentinel-2 卫星影像,0.014326647564469915
叶片高光谱数据,co-occurs in,sentinel-2 卫星遥感影像,0.014326647564469915
叶片高光谱数据,用于,一阶导数光谱,0.022922636103151865
叶片高光谱数据,co-occurs in,伴生细菌,0.014326647564469915
叶片高光谱数据,co-occurs in,兴丿程量,0.014326647564469915
叶片高光谱数据,co-occurs in,无人机高光谱数据,0.014326647564469915
叶片高光谱数据,co-occurs in,松材线虫,0.014326647564469915
叶片高光谱数据,co-occurs in,湿地松,0.014326647564469915
叶片高光谱数据,应用 | co-occurs in,线性判别分析,0.037249283667621785
叶片高光谱数据,co-occurs in,马尾松,0.014326647564469915
叶片高光谱数据,co-occurs in,黑松,0.014326647564469915
吉丁科,co-occurs in,小蠢科,0.014326647564469915
吉丁科,co-occurs in,白蚁科,0.014326647564469915
吉丁科,co-occurs in,诱捕器,0.014326647564469915
吉林,co-occurs in,诱捕器,0.014326647564469915
墨天牛,主要媒介,松材线虫,0.022922636103151865
天烛峰,co-occurs in,吉丁科,0.014326647564469915
天烛峰,co-occurs in,小蠢科,0.014326647564469915
天烛峰,co-occurs in,玉泉寺,0.014326647564469915
天烛峰,co-occurs in,白蚁科,0.014326647564469915
天烛峰,co-occurs in,诱捕器,0.014326647564469915
媒介天牛,co-occurs in,云杉花墨天牛,0.014326647564469915
媒介天牛,co-occurs in,松褐天牛,0.014326647564469915
媒介天牛,co-occurs in,湿地松,0.014326647564469915
媒介天牛,co-occurs in,马尾松,0.014326647564469915
媒介天牛,co-occurs in,黑松,0.014326647564469915
小灰长角天牛,co-occurs in,云杉花墨天牛,0.014326647564469915
小灰长角天牛,携带,松材线虫,0.022922636103151865
小灰长角天牛,传播,松材线虫病害,0.022922636103151865
小灰长角天牛,co-occurs in,西藏墨天牛,0.014326647564469915
小蠢科,co-occurs in,白蚁科,0.014326647564469915
巴山,co-occurs in,monochamus alternatus,0.014326647564469915
巴山,co-occurs in,兴丿程量,0.014326647564469915
巴山,co-occurs in,华北植物区系,0.014326647564469915
巴山,co-occurs in,华山松,0.014326647564469915
巴山,co-occurs in,古树名木,0.014326647564469915
巴山,co-occurs in,叶片,0.042979942693409746
巴山,co-occurs in,天烛峰,0.014326647564469915
巴山,co-occurs in,松材线虫,0.014326647564469915
巴山,在 | co-occurs in,松林,0.037249283667621785
巴山,媒介 | co-occurs in,松褐天牛,0.0515759312320917
巴山,co-occurs in,林业,0.014326647564469915
巴山,co-occurs in,林区,0.014326647564469915
巴山,co-occurs in,海拔,0.014326647564469915
巴山,co-occurs in,玉泉寺,0.014326647564469915
巴山,co-occurs in,白皮松,0.014326647564469915
巴山,co-occurs in,落叶阔叶林,0.014326647564469915
巴山,co-occurs in,褐梗天牛,0.014326647564469915
巴山,co-occurs in,黑松,0.07163323782234957
张法的程叀,引起,兴丿程量,0.022922636103151865
张法的程叀,co-occurs in,叶片,0.042979942693409746
德兴市,影响,松材线虫病害,0.022922636103151865
无人机高光谱,co-occurs in,sentinel-2,0.014326647564469915
无人机高光谱,co-occurs in,兴丿程量,0.042979942693409746
无人机高光谱,co-occurs in,单木尺度,0.014326647564469915
无人机高光谱,影响,松材线虫病害,0.022922636103151865
无人机高光谱,co-occurs in,林分尺度,0.014326647564469915
无人机高光谱,与,高光谱数据,0.022922636103151865
无人机高光谱数据,co-occurs in,sentinel-2,0.014326647564469915
无人机高光谱数据,co-occurs in,sentinel-2 卫星影像,0.014326647564469915
无人机高光谱数据,co-occurs in,兴丿程量,0.014326647564469915
无人机高光谱数据,co-occurs in,星载高光谱影像,0.014326647564469915
无人机高光谱数据,应用场景 | co-occurs in,病害早期监测,0.037249283667621785
无人机高光谱数据,co-occurs in,红光波段,0.014326647564469915
无人机高光谱数据,co-occurs in,近红外波段,0.014326647564469915
星载数据,co-occurs in,sentinel-2,0.014326647564469915
星载数据,co-occurs in,无人机高光谱,0.014326647564469915
星载数据,影响,松材线虫病害,0.022922636103151865
有害生物风险分析,co-occurs in,cold stress,0.014326647564469915
有害生物风险分析,评估,松材线虫病害,0.022922636103151865
杂木林,co-occurs in,松材线虫病害,0.014326647564469915
李䮲結量,co-occurs in,叶片,0.042979942693409746
李䮲結量,co-occurs in,张法的程叀,0.014326647564469915
松材线虫,co-occurs in,bursaphelenchus xylophilus,0.014326647564469915
松材线虫,co-occurs in,monochamus ahernatus,0.014326647564469915
松材线虫,co-occurs in,m．alternatus,0.014326647564469915
松材线虫,co-occurs in,pine wilt disease,0.014326647564469915
松材线虫,co-occurs in,pine wood nematode,0.014326647564469915
松材线虫,影响 | co-occurs in,pinus thunbergii,0.037249283667621785
松材线虫,co-occurs in,rusticus,0.014326647564469915
松材线虫,co-occurs in,sentinal-2,0.014326647564469915
松材线虫,co-occurs in,sentinel-2 卫星影像,0.014326647564469915
松材线虫,co-occurs in,β-月桂烯,0.014326647564469915
松材线虫,co-occurs in,三脂酰甘油,0.014326647564469915
松材线虫,媒介 | 传播 | 携带 | co-occurs in,云杉花墨天牛,0.39828080229226365
松材线虫,传播 | 共存 | 寄生于 | 共生关系 | co-occurs in,伴生细菌,0.4097421203438396
松材线虫,高危害,低海拔地区,0.022922636103151865
松材线虫,co-occurs in,兴丿程量,0.014326647564469915
松材线虫,co-occurs in,分布区,0.014326647564469915
松材线虫,co-occurs in,华山松,0.014326647564469915
松材线虫,co-occurs in,古树名木,0.014326647564469915
松材线虫,症状 | 引起 | co-occurs in | co-occurs in | 适宜生长 | co-occurs in | 防治 | co-occurs in | 引起 | 症状 | co-occurs in,叶片,0.7593123209169055
松材线虫,co-occurs in,叶片高光谱数据,0.014326647564469915
松材线虫,co-occurs in,吉丁科,0.014326647564469915
松材线虫,co-occurs in,吉林,0.014326647564469915
松材线虫,co-occurs in,墨天牛,0.014326647564469915
松材线虫,co-occurs in,天烛峰,0.014326647564469915
松材线虫,co-occurs in,媒介天牛,0.014326647564469915
松材线虫,co-occurs in,小灰长角天牛,0.02865329512893983
松材线虫,co-occurs in,小蠢科,0.014326647564469915
松材线虫,co-occurs in,无人机高光谱数据,0.014326647564469915
松材线虫,co-occurs in,松材线虫伴生细菌,0.014326647564469915
松材线虫,引起,松材线虫病害,0.06876790830945559
松材线虫,寄生于 | co-occurs in | 媒介 | 传播 | co-occurs in,松褐天牛,0.41260744985673353
松材线虫,co-occurs in,林区,0.014326647564469915
松材线虫,co-occurs in,泰山风景区,0.014326647564469915
松材线虫,co-occurs in,海拔,0.05730659025787966
松材线虫,寄生于 | 感染 | 寄主 | co-occurs in,湿地松,0.4871060171919771
松材线虫,防治 | co-occurs in,生物防治,0.09455587392550144
松材线虫,co-occurs in,疫区,0.014326647564469915
松材线虫,co-occurs in,白皮松,0.014326647564469915
松材线虫,co-occurs in,白蚁科,0.014326647564469915
松材线虫,co-occurs in,相对湿度,0.014326647564469915
松材线虫,co-occurs in,粗鞘双条杉天牛,0.014326647564469915
松材线虫,co-occurs in,落叶阔叶林,0.014326647564469915
松材线虫,co-occurs in | 传播 | co-occurs in,褐梗天牛,0.13753581661891118
松材线虫,co-occurs in,西藏墨天牛,0.014326647564469915
松材线虫,co-occurs in | 症状 | co-occurs in | 防治 | co-occurs in,诱捕器,0.18911174785100288
松材线虫,co-occurs in,野外测量,0.014326647564469915
松材线虫,co-occurs in,防治,0.014326647564469915
松材线虫,寄生于 | 感染 | 寄主 | co-occurs in,马尾松,0.501432664756447
松材线虫,co-occurs in | 寄生于 | 感染 | 寄主 | co-occurs in,黑松,0.6017191977077364
松材线虫,co-occurs in,黑龙江,0.014326647564469915
松材线虫伴生细菌,co-occurs in,云杉花墨天牛,0.014326647564469915
松材线虫伴生细菌,co-occurs in,吉丁科,0.014326647564469915
松材线虫伴生细菌,co-occurs in,天烛峰,0.014326647564469915
松材线虫伴生细菌,co-occurs in,小蠢科,0.014326647564469915
松材线虫伴生细菌,co-occurs in,松褐天牛,0.014326647564469915
松材线虫伴生细菌,co-occurs in,湿地松,0.014326647564469915
松材线虫伴生细菌,co-occurs in,白蚁科,0.014326647564469915
松材线虫伴生细菌,co-occurs in,诱捕器,0.014326647564469915
松材线虫伴生细菌,co-occurs in,马尾松,0.014326647564469915
松材线虫伴生细菌,co-occurs in,黑松,0.014326647564469915
松材线虫病害,引起 | co-occurs in,bursaphelenchus xylophilus,0.07449856733524357
松材线虫病害,引起 | co-occurs in,cold stress,0.037249283667621785
松材线虫病害,co-occurs in,monochamus ahernatus,0.014326647564469915
松材线虫病害,co-occurs in,monochamus alternatus,0.014326647564469915
松材线虫病害,co-occurs in,m．alternatus,0.014326647564469915
松材线虫病害,同义 | co-occurs in,pine wilt disease,0.037249283667621785
松材线虫病害,用于监测 | co-occurs in,sentinal-2,0.037249283667621785
松材线虫病害,应用 | co-occurs in,sentinel-2,0.08022922636103152
松材线虫病害,co-occurs in,sentinel-2 卫星影像,0.014326647564469915
松材线虫病害,co-occurs in,sentinel-2 卫星遥感影像,0.014326647564469915
松材线虫病害,co-occurs in,β-月桂烯,0.014326647564469915
松材线虫病害,应用于 | co-occurs in,一阶导数光谱,0.037249283667621785
松材线虫病害,co-occurs in,三脂酰甘油,0.014326647564469915
松材线虫病害,媒介 | co-occurs in,云杉花墨天牛,0.2378223495702006
松材线虫病害,引起 | 与 | co-occurs in,伴生细菌,0.30085959885386826
松材线虫病害,传播,元宝槭林,0.022922636103151865
松材线虫病害,相关性 | co-occurs in,光谱,0.037249283667621785
松材线虫病害,co-occurs in,全南县,0.014326647564469915
松材线虫病害,co-occurs in | 应用于 | co-occurs in | 影响 | co-occurs in | 导致 | co-occurs in | 对应于 | co-occurs in | 相关 | co-occurs in,兴丿程量,0.3094555873925502
松材线虫病害,co-occurs in,分布区,0.014326647564469915
