start_id,relation,end_id,confidence
松材线虫病害,co-occurs in,华北植物区系,0.014326647564469915
松材线虫病害,co-occurs in,华山松,0.014326647564469915
松材线虫病害,co-occurs in,单木尺度,0.014326647564469915
松材线虫病害,co-occurs in,古树名木,0.014326647564469915
松材线虫病害,症状 | co-occurs in | co-occurs in | 影响 | co-occurs in,叶片,0.48137535816618915
松材线虫病害,co-occurs in | 与 | co-occurs in,叶片高光谱数据,0.09455587392550144
松材线虫病害,co-occurs in,吉林,0.014326647564469915
松材线虫病害,co-occurs in,墨天牛,0.014326647564469915
松材线虫病害,传播者 | co-occurs in,媒介天牛,0.037249283667621785
松材线虫病害,寄生于 | co-occurs in,小灰长角天牛,0.037249283667621785
松材线虫病害,分布 | 影响 | 分布于 | co-occurs in,巴山,0.12607449856733527
松材线虫病害,co-occurs in,德兴市,0.014326647564469915
松材线虫病害,co-occurs in,无人机高光谱,0.02865329512893983
松材线虫病害,用于 | co-occurs in,无人机高光谱数据,0.0515759312320917
松材线虫病害,co-occurs in,星载数据,0.014326647564469915
松材线虫病害,co-occurs in,有害生物风险分析,0.014326647564469915
松材线虫病害,引起 | 寄生于 | 致病因素 | co-occurs in | 引起 | co-occurs in,松材线虫,0.6189111747851004
松材线虫病害,co-occurs in,松林,0.014326647564469915
松材线虫病害,寄生于 | co-occurs in | 媒介 | 寄生于 | co-occurs in,松褐天牛,0.501432664756447
松材线虫病害,影响 | co-occurs in,林业,0.0515759312320917
松材线虫病害,co-occurs in,林分尺度,0.014326647564469915
松材线虫病害,co-occurs in,林区,0.014326647564469915
松材线虫病害,co-occurs in,林间衰弱松树,0.014326647564469915
松材线虫病害,引起 | co-occurs in,树木落叶情况,0.037249283667621785
松材线虫病害,co-occurs in,气象因子,0.014326647564469915
松材线虫病害,co-occurs in,江西省,0.014326647564469915
松材线虫病害,应用于 | co-occurs in,波段选择算法,0.037249283667621785
松材线虫病害,寄生于 | 可能入侵 | 影响 | co-occurs in,泰山风景区,0.19197707736389685
松材线虫病害,影响 | co-occurs in,海拔,0.06590257879656161
松材线虫病害,寄主 | 寄生于 | co-occurs in,湿地松,0.46704871060171926
松材线虫病害,co-occurs in,生物防治,0.02865329512893983
松材线虫病害,co-occurs in,疫区,0.014326647564469915
松材线虫病害,co-occurs in,白皮松,0.014326647564469915
松材线虫病害,co-occurs in,相对湿度,0.014326647564469915
松材线虫病害,co-occurs in,粗鞘双条杉天牛,0.014326647564469915
松材线虫病害,受影响 | co-occurs in | co-occurs in,红光波段,0.0515759312320917
松材线虫病害,co-occurs in,线性判别分析,0.02865329512893983
松材线虫病害,传入 | 感染 | 与 | 传播 | 可能入侵 | co-occurs in,美国白蛾,0.21489971346704873
松材线虫病害,关系 | co-occurs in | co-occurs in,落叶阔叶林,0.0515759312320917
松材线虫病害,co-occurs in | 媒介 | co-occurs in | 寄生于 | co-occurs in,褐梗天牛,0.19770773638968486
松材线虫病害,co-occurs in,褐梗天牛幼虫,0.014326647564469915
松材线虫病害,寄生于 | co-occurs in,西藏墨天牛,0.037249283667621785
松材线虫病害,co-occurs in | 影响 | co-occurs in,诱捕器,0.08022922636103152
松材线虫病害,受影响 | co-occurs in,近红外波段,0.08882521489971348
松材线虫病害,co-occurs in,野外测量,0.014326647564469915
松材线虫病害,治疗,防治,0.04584527220630373
松材线虫病害,co-occurs in,青松,0.014326647564469915
松材线虫病害,寄主 | 寄生于 | 致病原因 | co-occurs in,马尾松,0.5042979942693411
松材线虫病害,与 | co-occurs in,高光谱数据,0.06590257879656161
松材线虫病害,传播,麻栎林,0.04584527220630373
松材线虫病害,co-occurs in | 次要受害植物 | 受到影响 | 受害者 | 传播 | 寄主 | co-occurs in | 主要受害植物 | 受害者 | 传播 | 寄主 | co-occurs in | 寄主 | 寄生于 | co-occurs in,黑松,1.0
松材线虫病害,co-occurs in,黑龙江,0.014326647564469915
松林,co-occurs in,华北植物区系,0.014326647564469915
松林,co-occurs in,林业,0.014326647564469915
松林,co-occurs in,落叶阔叶林,0.014326647564469915
松褐天牛,co-occurs in,monochamus alternatus,0.014326647564469915
松褐天牛,co-occurs in,sentinel-2,0.014326647564469915
松褐天牛,co-occurs in,sentinel-2 卫星影像,0.014326647564469915
松褐天牛,co-occurs in,β-月桂烯,0.014326647564469915
松褐天牛,co-occurs in,三脂酰甘油,0.014326647564469915
松褐天牛,co-occurs in,云杉小墨天牛,0.014326647564469915
松褐天牛,co-occurs in | 媒介 | 共生 | co-occurs in,云杉花墨天牛,0.501432664756447
松褐天牛,co-occurs in,兴丿程量,0.014326647564469915
松褐天牛,co-occurs in,分布区,0.042979942693409746
松褐天牛,co-occurs in,加洛墨天牛,0.014326647564469915
松褐天牛,co-occurs in,华山松,0.014326647564469915
松褐天牛,co-occurs in,南天门,0.014326647564469915
松褐天牛,co-occurs in,古树名木,0.014326647564469915
松褐天牛,co-occurs in,叶片,0.6876790830945559
松褐天牛,co-occurs in,叶片高光谱数据,0.014326647564469915
松褐天牛,co-occurs in,吉丁科,0.014326647564469915
松褐天牛,co-occurs in,天烛峰,0.02865329512893983
松褐天牛,co-occurs in,小灰长角天牛,0.014326647564469915
松褐天牛,co-occurs in,小蠢科,0.014326647564469915
松褐天牛,co-occurs in,巴山,0.02865329512893983
松褐天牛,co-occurs in,无人机高光谱,0.014326647564469915
松褐天牛,co-occurs in,无人机高光谱数据,0.014326647564469915
松褐天牛,co-occurs in,星载数据,0.014326647564469915
松褐天牛,传播 | co-occurs in | 媒介 | 传播 | 携带 | 传播关系 | co-occurs in,松材线虫,0.32664756446991405
松褐天牛,传播 | 媒介,松材线虫病害,0.11461318051575933
松褐天牛,co-occurs in,林业,0.014326647564469915
松褐天牛,co-occurs in,林区,0.014326647564469915
松褐天牛,co-occurs in,林间衰弱松树,0.014326647564469915
松褐天牛,co-occurs in,桃花峪,0.02865329512893983
松褐天牛,co-occurs in,泰山风景区,0.042979942693409746
松褐天牛,co-occurs in,海拔,0.07163323782234957
松褐天牛,co-occurs in | 寄生于 | co-occurs in,湿地松,0.08022922636103152
松褐天牛,co-occurs in,玉泉寺,0.014326647564469915
松褐天牛,co-occurs in,生物防治,0.1002865329512894
松褐天牛,co-occurs in,疫区,0.042979942693409746
松褐天牛,co-occurs in,白皮松,0.014326647564469915
松褐天牛,co-occurs in,白蚁科,0.014326647564469915
松褐天牛,co-occurs in,竹林寺,0.014326647564469915
松褐天牛,co-occurs in,粗鞘双条杉天牛,0.014326647564469915
松褐天牛,传播者 | co-occurs in,美国白蛾,0.037249283667621785
松褐天牛,co-occurs in,褐梗天牛,0.042979942693409746
松褐天牛,co-occurs in,西藏墨天牛,0.014326647564469915
松褐天牛,co-occurs in,诱捕器,0.14326647564469913
松褐天牛,co-occurs in,防治,0.014326647564469915
松褐天牛,传播 | co-occurs in | 媒介 | 寄生于 | co-occurs in,马尾松,0.12607449856733527
松褐天牛,co-occurs in | 分布 | co-occurs in | 寄生于 | co-occurs in,黑松,0.19770773638968483
林分尺度,co-occurs in,兴丿程量,0.042979942693409746
林分尺度,co-occurs in,单木尺度,0.014326647564469915
林分尺度,对比,松材线虫病害,0.022922636103151865
林间衰弱松树,寄生,美国白蛾,0.022922636103151865
树木落叶情况,co-occurs in,兴丿程量,0.014326647564469915
树木落叶情况,与,高光谱数据,0.022922636103151865
桃花峪,co-occurs in,南天门,0.02865329512893983
桃花峪,co-occurs in,叶片,0.014326647564469915
桃花峪,co-occurs in,天烛峰,0.02865329512893983
桃花峪,co-occurs in,巴山,0.02865329512893983
桃花峪,co-occurs in,玉泉寺,0.02865329512893983
桃花峪,co-occurs in,竹林寺,0.014326647564469915
欛超生輖生统帉送一个都断前,co-occurs in,王叫-带-统帉送一个都断前,0.014326647564469915
气象因子,co-occurs in,全南县,0.014326647564469915
气象因子,co-occurs in,德兴市,0.014326647564469915
气象因子,影响,松材线虫病害,0.022922636103151865
气象因子,co-occurs in,江西省,0.014326647564469915
江西省,co-occurs in,全南县,0.014326647564469915
江西省,co-occurs in,德兴市,0.014326647564469915
波段选择算法,与 | co-occurs in,兴丿程量,0.037249283667621785
波段选择算法,co-occurs in,树木落叶情况,0.014326647564469915
波段选择算法,co-occurs in,高光谱数据,0.014326647564469915
泰山风景区,co-occurs in,cold stress,0.014326647564469915
泰山风景区,co-occurs in,低海拔地区,0.014326647564469915
泰山风景区,包含 | co-occurs in,元宝槭林,0.037249283667621785
泰山风景区,co-occurs in,叶片,0.014326647564469915
泰山风景区,co-occurs in,吉林,0.014326647564469915
泰山风景区,co-occurs in,有害生物风险分析,0.014326647564469915
泰山风景区,包含 | co-occurs in,杂木林,0.037249283667621785
泰山风景区,co-occurs in,松材线虫,0.014326647564469915
泰山风景区,分布于 | co-occurs in | 受累 | 感染 | 分布于 | 容易发生 | co-occurs in,松材线虫病害,0.14326647564469916
泰山风景区,co-occurs in,松褐天牛,0.02865329512893983
泰山风景区,co-occurs in,林业,0.014326647564469915
泰山风景区,co-occurs in,林间衰弱松树,0.014326647564469915
泰山风景区,co-occurs in,海拔,0.014326647564469915
泰山风景区,co-occurs in,温带落叶阔叶林,0.014326647564469915
泰山风景区,co-occurs in,湿地松,0.014326647564469915
泰山风景区,co-occurs in,相对湿度,0.014326647564469915
泰山风景区,受影响 | co-occurs in,美国白蛾,0.037249283667621785
泰山风景区,广泛存在 | co-occurs in,褐梗天牛,0.037249283667621785
泰山风景区,co-occurs in,诱捕器,0.02865329512893983
泰山风景区,co-occurs in,马尾松,0.014326647564469915
泰山风景区,分布于 | co-occurs in,高海拔地区,0.037249283667621785
泰山风景区,包含 | co-occurs in,麻栎林,0.07449856733524357
泰山风景区,co-occurs in,黑松,0.014326647564469915
泰山风景区,co-occurs in,黑龙江,0.014326647564469915
海拔,影响,兴丿程量,0.022922636103151865
海拔,co-occurs in,分布区,0.02865329512893983
海拔,co-occurs in,华山松,0.014326647564469915
海拔,co-occurs in,古树名木,0.014326647564469915
海拔,影响 | co-occurs in,叶片,0.037249283667621785
海拔,co-occurs in,吉林,0.014326647564469915
海拔,影响,松材线虫病害,0.022922636103151865
海拔,co-occurs in,林区,0.014326647564469915
海拔,co-occurs in,疫区,0.02865329512893983
海拔,co-occurs in,白皮松,0.014326647564469915
海拔,co-occurs in,相对湿度,0.014326647564469915
海拔,co-occurs in,诱捕器,0.02865329512893983
海拔,co-occurs in,黑松,0.042979942693409746
海拔,co-occurs in,黑龙江,0.014326647564469915
湿地松,co-occurs in,sentinel-2,0.014326647564469915
湿地松,co-occurs in,sentinel-2 卫星影像,0.014326647564469915
湿地松,co-occurs in,β-月桂烯,0.014326647564469915
湿地松,co-occurs in,三脂酰甘油,0.014326647564469915
湿地松,co-occurs in,云杉花墨天牛,0.32951289398280803
湿地松,co-occurs in,分布区,0.02865329512893983
湿地松,co-occurs in,南天门,0.014326647564469915
湿地松,co-occurs in,叶片,0.5587392550143266
湿地松,co-occurs in,叶片高光谱数据,0.014326647564469915
湿地松,co-occurs in,吉丁科,0.014326647564469915
湿地松,co-occurs in,墨天牛,0.014326647564469915
湿地松,co-occurs in,天烛峰,0.02865329512893983
湿地松,co-occurs in,小灰长角天牛,0.014326647564469915
湿地松,co-occurs in,小蠢科,0.014326647564469915
湿地松,co-occurs in,巴山,0.014326647564469915
湿地松,co-occurs in,无人机高光谱,0.014326647564469915
湿地松,co-occurs in,无人机高光谱数据,0.014326647564469915
湿地松,co-occurs in,星载数据,0.014326647564469915
湿地松,寄生于 | 寄主 | 寄生关系,松材线虫,0.11461318051575932
湿地松,寄主 | 寄生于,松材线虫病害,0.04584527220630373
湿地松,co-occurs in | 媒介 | co-occurs in,松褐天牛,0.38108882521489973
湿地松,co-occurs in,桃花峪,0.02865329512893983
湿地松,co-occurs in,海拔,0.042979942693409746
湿地松,co-occurs in,玉泉寺,0.014326647564469915
湿地松,co-occurs in,生物防治,0.08595988538681949
湿地松,co-occurs in,疫区,0.02865329512893983
湿地松,co-occurs in,白蚁科,0.014326647564469915
湿地松,co-occurs in,竹林寺,0.014326647564469915
湿地松,co-occurs in,粗鞘双条杉天牛,0.014326647564469915
湿地松,co-occurs in,美国白蛾,0.014326647564469915
湿地松,co-occurs in,落叶阔叶林,0.014326647564469915
湿地松,co-occurs in | 寄主 | co-occurs in,褐梗天牛,0.06590257879656161
湿地松,co-occurs in,褐梗天牛幼虫,0.014326647564469915
湿地松,co-occurs in,西藏墨天牛,0.014326647564469915
湿地松,co-occurs in,诱捕器,0.12893982808022922
湿地松,co-occurs in,防治,0.014326647564469915
湿地松,co-occurs in,黑松,0.014326647564469915
王叫-带-统帉送一个都断前,秈欢 | 索努,马父-2生輖生统帉送友公四都断前,0.04584527220630373
生物防治,co-occurs in,分布区,0.02865329512893983
生物防治,co-occurs in,叶片,0.05730659025787966
生物防治,防治 | 治疗,松材线虫,0.04584527220630373
生物防治,co-occurs in,海拔,0.02865329512893983
生物防治,co-occurs in,疫区,0.02865329512893983
生物防治,related to | 治疗 | 预防手段,防治,0.0687679083094556
疫区,co-occurs in,分布区,0.02865329512893983
疫区,分布于,松材线虫病害,0.022922636103151865
病害早期监测,co-occurs in,星载高光谱影像,0.014326647564469915
痢夬海程量,寄生于 | co-occurs in,兴丿程量,0.037249283667621785
痢夬海程量,co-occurs in,叶片,0.042979942693409746
痢夬海程量,co-occurs in,张法的程叀,0.014326647564469915
痢夬海程量,co-occurs in,李䮲結量,0.014326647564469915
白皮松,co-occurs in,古树名木,0.014326647564469915
白皮松,co-occurs in,林区,0.014326647564469915
相对湿度,co-occurs in,吉林,0.014326647564469915
相对湿度,co-occurs in,诱捕器,0.02865329512893983
相对湿度,co-occurs in,黑龙江,0.014326647564469915
竹林寺,co-occurs in,南天门,0.014326647564469915
竹林寺,co-occurs in,天烛峰,0.014326647564469915
竹林寺,co-occurs in,巴山,0.014326647564469915
竹林寺,co-occurs in,桃花峪,0.014326647564469915
竹林寺,co-occurs in,玉泉寺,0.014326647564469915
粗鞘双条杉天牛,co-occurs in,墨天牛,0.014326647564469915
粗鞘双条杉天牛,传播 | co-occurs in | 可能携带,松材线虫,0.06017191977077365
红光波段,co-occurs in,sentinel-2,0.014326647564469915
红光波段,co-occurs in,近红外波段,0.042979942693409746
红光波段,co-occurs in,青松,0.014326647564469915
美国白蛾,co-occurs in,cold stress,0.014326647564469915
美国白蛾,co-occurs in,monochamus alternatus,0.014326647564469915
美国白蛾,传播 | co-occurs in,云杉花墨天牛,0.037249283667621785
美国白蛾,co-occurs in,华北植物区系,0.014326647564469915
美国白蛾,co-occurs in,南天门,0.014326647564469915
美国白蛾,co-occurs in,叶片,0.014326647564469915
美国白蛾,co-occurs in,天烛峰,0.014326647564469915
美国白蛾,co-occurs in | 传播 | co-occurs in,巴山,0.06590257879656161
美国白蛾,co-occurs in,有害生物风险分析,0.014326647564469915
美国白蛾,co-occurs in,松材线虫,0.014326647564469915
美国白蛾,传播 | co-occurs in,松材线虫病害,0.037249283667621785
美国白蛾,co-occurs in,松林,0.014326647564469915
美国白蛾,传播 | co-occurs in,松褐天牛,0.09455587392550144
美国白蛾,对 | 影响 | co-occurs in,林业,0.07449856733524357
美国白蛾,co-occurs in,林间衰弱松树,0.014326647564469915
美国白蛾,co-occurs in,桃花峪,0.02865329512893983
美国白蛾,传播 | 传入 | 入侵点 | co-occurs in,泰山风景区,0.14040114613180518
美国白蛾,取食,湿地松,0.022922636103151865
美国白蛾,co-occurs in,玉泉寺,0.014326647564469915
美国白蛾,co-occurs in,竹林寺,0.014326647564469915
美国白蛾,co-occurs in,落叶阔叶林,0.014326647564469915
美国白蛾,co-occurs in,褐梗天牛,0.02865329512893983
美国白蛾,取食,马尾松,0.022922636103151865
美国白蛾,取食,黑松,0.022922636103151865
落叶阔叶林,co-occurs in,华北植物区系,0.014326647564469915
落叶阔叶林,co-occurs in,林业,0.014326647564469915
褐梗天牛,co-occurs in,云杉小墨天牛,0.014326647564469915
褐梗天牛,co-occurs in | 竞争关系 | co-occurs in,云杉花墨天牛,0.12320916905444126
褐梗天牛,co-occurs in,兴丿程量,0.014326647564469915
褐梗天牛,co-occurs in,分布区,0.014326647564469915
褐梗天牛,co-occurs in,加洛墨天牛,0.014326647564469915
褐梗天牛,co-occurs in,华山松,0.014326647564469915
褐梗天牛,co-occurs in,古树名木,0.014326647564469915
褐梗天牛,co-occurs in | 生活习性 | co-occurs in,叶片,0.22349570200573068
褐梗天牛,co-occurs in,墨天牛,0.02865329512893983
褐梗天牛,co-occurs in,小灰长角天牛,0.07163323782234957
褐梗天牛,co-occurs in,巴山,0.014326647564469915
褐梗天牛,传播 | co-occurs in | 可能携带 | 传播 | 传播 | 可以携带 | 潜在媒介 | 携带 | co-occurs in,松材线虫,0.24928366762177656
褐梗天牛,携带 | 传播 | co-occurs in,松材线虫病害,0.06017191977077365
褐梗天牛,媒介 | co-occurs in | co-occurs in | 竞争关系 | 媒介 | co-occurs in,松褐天牛,0.18338108882521492
褐梗天牛,co-occurs in,林业,0.014326647564469915
褐梗天牛,co-occurs in,林区,0.014326647564469915
褐梗天牛,co-occurs in,泰山风景区,0.014326647564469915
褐梗天牛,co-occurs in,海拔,0.02865329512893983
褐梗天牛,寄生于 | 传播 | co-occurs in,湿地松,0.1174785100286533
褐梗天牛,co-occurs in,生物防治,0.02865329512893983
褐梗天牛,co-occurs in,疫区,0.014326647564469915
褐梗天牛,co-occurs in,白皮松,0.014326647564469915
褐梗天牛,co-occurs in,粗鞘双条杉天牛,0.042979942693409746
褐梗天牛,孵化 | co-occurs in,褐梗天牛幼虫,0.037249283667621785
褐梗天牛,co-occurs in,西藏墨天牛,0.014326647564469915
褐梗天牛,co-occurs in,诱捕器,0.02865329512893983
褐梗天牛,寄生于 | 传播 | co-occurs in,马尾松,0.19197707736389685
褐梗天牛,分布 | co-occurs in | co-occurs in | 寄生于 | 寄主 | 致死 | co-occurs in,黑松,0.2865329512893984
褐梗天牛幼虫,co-occurs in,松褐天牛,0.014326647564469915
西藏墨天牛,可能传播,松材线虫,0.022922636103151865
西藏墨天牛,传播,松材线虫病害,0.022922636103151865
诱捕器,co-occurs in,分布区,0.02865329512893983
诱捕器,co-occurs in | 环境因子 | co-occurs in,叶片,0.13753581661891118
诱捕器,co-occurs in,吉林,0.014326647564469915
诱捕器,co-occurs in,小蠢科,0.014326647564469915
诱捕器,防治 | 治疗,松材线虫,0.04584527220630373
诱捕器,影响,泰山风景区,0.022922636103151865
诱捕器,co-occurs in,海拔,0.042979942693409746
诱捕器,co-occurs in,生物防治,0.1002865329512894
诱捕器,co-occurs in,疫区,0.02865329512893983
诱捕器,co-occurs in,白蚁科,0.014326647564469915
诱捕器,related to | 预防 | 预防手段,防治,0.0687679083094556
诱捕器,co-occurs in,黑龙江,0.014326647564469915
近红外波段,co-occurs in,sentinel-2,0.02865329512893983
近红外波段,co-occurs in,青松,0.02865329512893983
郹貉带-子金去結的是四都断前,co-occurs in,欛超生輖生统帉送一个都断前,0.014326647564469915
郹貉带-子金去結的是四都断前,co-occurs in,王叫-带-统帉送一个都断前,0.014326647564469915
郹貉带-子金去結的是四都断前,co-occurs in,马父-2生輖生统帉送友公四都断前,0.014326647564469915
防治,co-occurs in,分布区,0.014326647564469915
防治,co-occurs in,叶片,0.042979942693409746
防治,治疗,松材线虫,0.022922636103151865
防治,解决,松材线虫病害,0.022922636103151865
防治,co-occurs in,海拔,0.014326647564469915
防治,co-occurs in,生物防治,0.014326647564469915
防治,co-occurs in,疫区,0.014326647564469915
防治,co-occurs in,诱捕器,0.014326647564469915
青松,co-occurs in,sentinel-2,0.014326647564469915
马尾松,co-occurs in,sentinel-2,0.014326647564469915
马尾松,co-occurs in,sentinel-2 卫星影像,0.014326647564469915
马尾松,co-occurs in,β-月桂烯,0.014326647564469915
马尾松,co-occurs in,三脂酰甘油,0.014326647564469915
马尾松,co-occurs in,云杉花墨天牛,0.34383954154727797
马尾松,co-occurs in,分布区,0.02865329512893983
马尾松,co-occurs in,南天门,0.014326647564469915
马尾松,co-occurs in | 组成部分 | co-occurs in,叶片,0.5959885386819485
马尾松,co-occurs in,叶片高光谱数据,0.014326647564469915
马尾松,co-occurs in,吉丁科,0.014326647564469915
马尾松,co-occurs in,墨天牛,0.014326647564469915
马尾松,co-occurs in,天烛峰,0.02865329512893983
马尾松,co-occurs in,小灰长角天牛,0.02865329512893983
马尾松,co-occurs in,小蠢科,0.014326647564469915
马尾松,co-occurs in,巴山,0.014326647564469915
马尾松,co-occurs in,无人机高光谱,0.014326647564469915
马尾松,co-occurs in,无人机高光谱数据,0.014326647564469915
马尾松,co-occurs in,星载数据,0.014326647564469915
马尾松,寄生于 | 寄主 | 寄生关系,松材线虫,0.11461318051575932
马尾松,寄主 | 寄生于,松材线虫病害,0.04584527220630373
马尾松,co-occurs in,松褐天牛,0.35816618911174786
马尾松,co-occurs in,桃花峪,0.02865329512893983
马尾松,co-occurs in,海拔,0.042979942693409746
马尾松,co-occurs in,湿地松,0.4584527220630373
马尾松,co-occurs in,玉泉寺,0.014326647564469915
马尾松,co-occurs in,生物防治,0.08595988538681949
马尾松,co-occurs in,疫区,0.02865329512893983
马尾松,co-occurs in,白蚁科,0.014326647564469915
马尾松,co-occurs in,竹林寺,0.014326647564469915
马尾松,co-occurs in,粗鞘双条杉天牛,0.014326647564469915
马尾松,co-occurs in,美国白蛾,0.014326647564469915
马尾松,co-occurs in,褐梗天牛,0.07163323782234957
马尾松,co-occurs in,褐梗天牛幼虫,0.014326647564469915
马尾松,co-occurs in,西藏墨天牛,0.014326647564469915
马尾松,co-occurs in,诱捕器,0.12893982808022922
马尾松,co-occurs in,防治,0.014326647564469915
马尾松,co-occurs in | 寄主 | 共存 | co-occurs in,黑松,0.6017191977077364
马父-2生輖生统帉送友公四都断前,co-occurs in,欛超生輖生统帉送一个都断前,0.014326647564469915
马父-2生輖生统帉送友公四都断前,秈欢 | 索努 | 欢的说检 | co-occurs in,王叫-带-统帉送一个都断前,0.08309455587392553
高光谱数据,co-occurs in,sentinel-2,0.014326647564469915
高光谱数据,co-occurs in,兴丿程量,0.05730659025787966
高光谱数据,co-occurs in,单木尺度,0.014326647564469915
高光谱数据,co-occurs in,无人机高光谱,0.014326647564469915
高光谱数据,co-occurs in,无人机高光谱数据,0.014326647564469915
高光谱数据,co-occurs in,星载高光谱影像,0.014326647564469915
高光谱数据,用于,松材线虫病害,0.022922636103151865
高光谱数据,co-occurs in,林分尺度,0.014326647564469915
高光谱数据,co-occurs in,树木落叶情况,0.014326647564469915
高光谱数据,co-occurs in,病害早期监测,0.014326647564469915
高光谱数据,应用于 | co-occurs in,线性判别分析,0.037249283667621785
高海拔地区,比较 | co-occurs in,低海拔地区,0.037249283667621785
高海拔地区,co-occurs in,松材线虫病害,0.014326647564469915
高海拔地区,co-occurs in,美国白蛾,0.014326647564469915
麻栎林,co-occurs in,元宝槭林,0.02865329512893983
麻栎林,co-occurs in,杂木林,0.02865329512893983
麻栎林,co-occurs in,松材线虫病害,0.02865329512893983
黑松,co-occurs in,sentinel-2,0.014326647564469915
黑松,co-occurs in,sentinel-2 卫星影像,0.014326647564469915
黑松,co-occurs in,β-月桂烯,0.014326647564469915
黑松,co-occurs in,三脂酰甘油,0.014326647564469915
黑松,co-occurs in,云杉花墨天牛,0.34383954154727797
黑松,co-occurs in,伴生细菌,0.02865329512893983
黑松,co-occurs in,分布区,0.02865329512893983
黑松,co-occurs in,华山松,0.042979942693409746
黑松,co-occurs in,南天门,0.014326647564469915
黑松,co-occurs in,古树名木,0.042979942693409746
黑松,co-occurs in,叶片,0.5873925501432665
黑松,co-occurs in,叶片高光谱数据,0.07163323782234957
黑松,co-occurs in,吉丁科,0.014326647564469915
黑松,co-occurs in,墨天牛,0.014326647564469915
黑松,co-occurs in,天烛峰,0.02865329512893983
黑松,co-occurs in,小灰长角天牛,0.02865329512893983
黑松,co-occurs in,小蠢科,0.014326647564469915
黑松,co-occurs in,巴山,0.014326647564469915
黑松,co-occurs in,无人机高光谱,0.014326647564469915
黑松,co-occurs in,无人机高光谱数据,0.014326647564469915
黑松,co-occurs in,星载数据,0.014326647564469915
黑松,寄生于 | 寄主 | 寄生关系,松材线虫,0.11461318051575932
黑松,受影响 | 寄主 | 寄生于,松材线虫病害,0.09169054441260746
黑松,co-occurs in,松褐天牛,0.35816618911174786
黑松,co-occurs in,林区,0.042979942693409746
黑松,co-occurs in,桃花峪,0.02865329512893983
黑松,co-occurs in,海拔,0.042979942693409746
黑松,co-occurs in,湿地松,0.501432664756447
黑松,co-occurs in,玉泉寺,0.014326647564469915
黑松,co-occurs in,生物防治,0.08595988538681949
黑松,co-occurs in,疫区,0.02865329512893983
黑松,co-occurs in,白皮松,0.042979942693409746
黑松,co-occurs in,白蚁科,0.014326647564469915
黑松,co-occurs in,竹林寺,0.014326647564469915
黑松,co-occurs in,粗鞘双条杉天牛,0.014326647564469915
黑松,co-occurs in,线性判别分析,0.05730659025787966
黑松,co-occurs in,美国白蛾,0.014326647564469915
黑松,co-occurs in,落叶阔叶林,0.042979942693409746
黑松,co-occurs in | 寄主 | co-occurs in,褐梗天牛,0.09455587392550142
黑松,co-occurs in,褐梗天牛幼虫,0.014326647564469915
黑松,co-occurs in,西藏墨天牛,0.014326647564469915
黑松,co-occurs in,诱捕器,0.12893982808022922
黑松,co-occurs in,野外测量,0.02865329512893983
黑松,co-occurs in,防治,0.014326647564469915
黑松,co-occurs in,马尾松,0.02865329512893983
黑松,co-occurs in,高光谱数据,0.02865329512893983
黑龙江,co-occurs in,吉林,0.014326647564469915
黑龙江,co-occurs in,诱捕器,0.014326647564469915
